date,price,month,day_of_week,units_sold
2023-01-01,103.47699907107862,1,6,98
2023-01-02,99.03214989180171,1,0,142
2023-01-03,104.53381976670485,1,1,115
2023-01-04,110.66120899485618,1,2,93
2023-01-05,98.36092637693665,1,3,134
2023-01-06,98.36104130135574,1,4,143
2023-01-07,111.05448970855174,1,5,81
2023-01-08,105.37204310407036,1,6,106
2023-01-09,96.71367929845533,1,0,163
2023-01-10,103.79792030510175,1,1,138
2023-01-11,96.75607615031277,1,2,141
2023-01-12,96.7398917250082,1,3,161
2023-01-13,101.69373590096224,1,4,129
2023-01-14,86.60703828739541,1,5,215
2023-01-15,87.92557517240877,1,6,163
2023-01-16,96.0639872953132,1,0,144
2023-01-17,92.91018215765904,1,1,164
2023-01-18,102.19973132816692,1,2,103
2023-01-19,93.64383147135152,1,3,161
2023-01-20,90.11387409065296,1,4,179
2023-01-21,110.25954138245088,1,5,81
2023-01-22,98.41956589659425,1,6,124
2023-01-23,100.47269743281547,1,0,152
2023-01-24,90.0267626965058,1,1,205
2023-01-25,96.18932092832372,1,2,147
2023-01-26,100.77645812796906,1,3,121
2023-01-27,91.94304495804388,1,4,186
2023-01-28,102.6298861284197,1,5,93
2023-01-29,95.79552917056836,1,6,152
2023-01-30,97.95814375144707,1,0,158
2023-01-31,95.78805371439422,1,1,150
2023-02-01,112.96594729156257,2,2,80
2023-02-02,99.90551942683446,2,3,162
2023-02-03,92.59602349730869,2,4,187
2023-02-04,105.75781438472232,2,5,111
2023-02-05,91.45409445020285,2,6,146
2023-02-06,101.46204516503329,2,0,132
2023-02-07,86.28230913284158,2,1,236
2023-02-08,90.70269765771098,2,2,202
2023-02-09,101.37802865108387,2,3,134
2023-02-10,105.16926605996787,2,4,127
2023-02-11,101.19957796832979,2,5,108
2023-02-12,99.19046202328232,2,6,126
2023-02-13,97.89227413087498,2,0,158
2023-02-14,89.650346067428,2,1,218
2023-02-15,94.96109054123704,2,2,184
2023-02-16,96.77552860328149,2,3,148
2023-02-17,107.39985558353241,2,4,98
2023-02-18,102.40532802697923,2,5,125
2023-02-19,87.65871891246087,2,6,196
2023-02-20,102.26858778576357,2,0,126
2023-02-21,97.30442403708578,2,1,180
2023-02-22,95.26154599785829,2,2,173
2023-02-23,104.28173402188608,2,3,137
2023-02-24,107.21699665747165,2,4,114
2023-02-25,106.5189608338134,2,5,115
2023-02-26,94.12547733744152,2,6,173
2023-02-27,97.8355133690415,2,0,154
